vendor,name,rivers,boxPrice,clubBoxPrice,annualBoxCount,existing,new,,,,
Alcon,Air Optix Colors 2 Pack,37832,$57.99 ,$52.19 ,12,,,,,,
Alcon,Air Optix Colors 6 Pack,33852,$142.49 ,$128.24 ,4,,,,,,
Alcon,Air Optix Night & Day Aqua 6 Pack,15810,$132.49 ,$119.24 ,4,,,,,,
Alcon,Air Optix Plus HydraGlyde 6 Pack,44735,$76.99 ,$69.29 ,4,,,,,,
Alcon,Air Optix Plus HydraGlyde Multifocal,46731,$132.49 ,$119.24 ,4,,,,,,
Alcon,Air Optix Plus HydraGlyde Toric,48012,$97.99 ,$88.19 ,4,,,,,,
Alcon,Dailies AquaComfort Plus 30 Pack,43116,$37.99 ,$34.19 ,24,,,,,,
Alcon,Dailies AquaComfort Plus 90 Pack,43119,$99.99 ,$89.99 ,8,,,,,,
Alcon,Dailies AquaComfort Plus Multifocal 30 Pack,31974,$59.99 ,$53.99 ,24,,,,,,
Alcon,Dailies AquaComfort Plus Multifocal 90 Pack,32362,$142.49 ,$128.24 ,8,,,,,,
Alcon,Dailies AquaComfort Plus Toric 30 Pack,32468,$45.99 ,$41.39 ,24,,,,,,
Alcon,Dailies AquaComfort Plus Toric 90 Pack,32532,$123.49 ,$111.14 ,8,,,,,,
Alcon,Dailies Colors 30 Pack,48041,$46.99 ,$42.29 ,24,,,,,,
Alcon,Dailies Colors 90 Pack,48042,$98.99 ,$89.09 ,8,,,,,,
Alcon,Dailies Total 1 30 Pack,31046,$58.99 ,$53.09 ,24,,,,,,
Alcon,Dailies Total 1 90 Pack,31044,$143.49 ,$129.14 ,8,$200.00 ,$250.00 ,,,,
Alcon,Dailies Total 1 for Astigmatism 30 Pack,50211,$67.99 ,$61.19 ,24,,,,,,
Alcon,Dailies Total 1 for Astigmatism 90 Pack,50212,$165.99 ,$149.39 ,8,$200.00 ,$250.00 ,,,,
Alcon,Dailies Total 1 Multifocal 30 Pack,41489,$75.99 ,$68.39 ,24,,,,,,
Alcon,Dailies Total 1 Multifocal 90 Pack,41503,$174.99 ,$157.49 ,8,$200.00 ,$250.00 ,,,,
Alcon,Precision 1 30 Pack,48790,$44.99 ,$40.49 ,24,,,,,,
Alcon,Precision 1 90 Pack,48791,$93.49 ,$84.14 ,8,,,,,,
Alcon,Precision 1 for Astigmatism 30 Pack,49311,$59.49 ,$53.54 ,24,,,,,,
Alcon,Precision 1 for Astigmatism 90 Pack,49312,$124.49 ,$112.04 ,8,$150.00 ,$200.00 ,,,,
Alcon,Precision 7 12 Pack,51699,$75.99 ,$68.39 ,8,,,,,,
Alcon,Precision 7 27 Pack,51731,$131.99 ,$118.79 ,4,$100.00 ,$100.00 ,,,,
Alcon,Precision 7 for Astigmatism 12 Pack,51753,$96.99 ,$87.29 ,8,$100.00 ,$100.00 ,,,,
Alcon,Precision 7 for Astigmatism 27 Pack,51754,$160.99 ,$144.89 ,4,,,,,,
Alcon,Total 30,49887,$84.99 ,$76.49 ,4,$75.00 ,$100.00 ,,,,
Alcon,Total 30 for Astigmatism,50533,$97.99 ,$88.19 ,4,$75.00 ,$100.00 ,,,,
Alcon,Total 30 Multifocal,50958,$126.99 ,$114.29 ,4,$75.00 ,$100.00 ,,,,
B+L,Biotrue ONEday 30 Pack,31606,$39.99 ,$35.99 ,24,,,,,,
B+L,Biotrue ONEday 90 Pack,30556,$87.99 ,$79.19 ,8,$100.00 ,$200.00 ,,,,
B+L,Biotrue ONEday for Astigmatism 30 Pack,42105,$52.49 ,$47.24 ,24,,,,,,
B+L,Biotrue ONEday for Astigmatism 90 Pack,46373,$107.99 ,$97.19 ,8,$100.00 ,$200.00 ,,,,
B+L,Biotrue ONEday Multifocal 30 Pack,38955,$55.99 ,$50.39 ,24,,,,,,
B+L,Biotrue ONEday Multifocal 90 Pack,45907,$123.49 ,$111.14 ,8,$100.00 ,$200.00 ,,,,
B+L,Infuse 90 Pack,49115,$126.99 ,$114.29 ,8,$150.00 ,$250.00 ,,,,
B+L,Infuse for Astigmatism 90 Pack,51420,$175.99 ,$158.39 ,8,$150.00 ,$250.00 ,,,,
B+L,Infuse Multifocal 90 Pack,50729,$184.99 ,$166.49 ,8,$150.00 ,$250.00 ,,,,
B+L,Ultra,36089,$76.99 ,$69.29 ,4,$40.00 ,$60.00 ,,,,
B+L,Ultra for Astigmatism,43431,$87.99 ,$79.19 ,4,$40.00 ,$60.00 ,,,,
B+L,Ultra Multifocal,39795,$106.99 ,$96.29 ,4,$40.00 ,$60.00 ,,,,
B+L,Ultra Multifocal Toric,48048,$172.49 ,$155.24 ,4,$40.00 ,$60.00 ,,,,
Cooper,Avaira Vitality,41382,$48.99 ,$44.09 ,8,,,,,,
Cooper,Avaira Vitality Toric,42991,$58.99 ,$53.09 ,8,,,,,,
Cooper,Biofinity,12970,$66.99 ,$60.29 ,4,$30.00 ,$30.00 ,,,,
